info @storybook/react v5.3.21
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Loading custom manager config.
info => Compiling manager..
info => manager built (6.17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/common/polyfills.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/core/dist/server/preview/globals.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/common/config.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/frameworks/react/config.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/.storybook/preview.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Volumes/Code/Trainning/React/react-typescript-boilerplate/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 14% building 41/58 modules 17 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/Responsive.stories.tsx
<s> [webpack.Progress] 14% building 41/59 modules 18 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/Skeleton.stories.tsx
<s> [webpack.Progress] 14% building 41/60 modules 19 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/Space.stories.tsx
<s> [webpack.Progress] 14% building 41/61 modules 20 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/Sticky.stories.tsx
<s> [webpack.Progress] 14% building 41/62 modules 21 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/Switch.stories.tsx
<s> [webpack.Progress] 14% building 41/63 modules 22 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/Text.stories.tsx
<s> [webpack.Progress] 14% building 41/64 modules 23 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/TextUnderline.stories.tsx
<s> [webpack.Progress] 14% building 41/65 modules 24 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/2-UIBase/View.stories.tsx
<s> [webpack.Progress] 14% building 41/66 modules 25 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Button.stories.tsx
<s> [webpack.Progress] 14% building 41/67 modules 26 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Input.stories.tsx
<s> [webpack.Progress] 14% building 41/68 modules 27 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/Menu.stories.tsx
<s> [webpack.Progress] 14% building 41/69 modules 28 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-scripts/node_modules/babel-loader/lib/index.js??ref--7-oneOf-1!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/eslint-loader/dist/cjs.js??ref--6-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/node_modules/@storybook/source-loader/dist/server/index.js??ref--11!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js??ref--12-0!/Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/source-loader/dist/server/index.js!/Volumes/Code/Trainning/React/react-typescript-boilerplate/src/stories/3-Components/MenuItem.stories.tsx
<s> [webpack.Progress] 14% building 41/70 modules 29 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 14% building 41/71 modules 30 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 14% building 41/72 modules 31 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 14% building 41/73 modules 32 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 14% building 41/74 modules 33 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 14% building 41/75 modules 34 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 14% building 41/76 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 14% building 41/77 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 42/77 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 43/77 modules 34 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 15% building 43/78 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 15% building 43/79 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react/index.js
<s> [webpack.Progress] 15% building 43/80 modules 37 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 15% building 43/81 modules 38 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/index.js
<s> [webpack.Progress] 15% building 43/82 modules 39 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-router-dom/esm/react-router-dom.js
<s> [webpack.Progress] 15% building 43/83 modules 40 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/types.js
<s> [webpack.Progress] 15% building 43/84 modules 41 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 44/84 modules 40 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 45/84 modules 39 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 46/84 modules 38 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 47/84 modules 37 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 48/84 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 15% building 49/84 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 50/84 modules 34 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 16% building 50/85 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 16% building 51/85 modules 34 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-redux/es/index.js
<s> [webpack.Progress] 16% building 51/86 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 16% building 51/87 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 16% building 51/88 modules 37 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 52/88 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 53/88 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/@storybook/addon-docs/dist/lib/docgen/extractDocgenProps.js
<s> [webpack.Progress] 16% building 53/89 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 16% building 54/89 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react-is/cjs/react-is.production.min.js
<s> [webpack.Progress] 16% building 54/90 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 55/90 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 56/90 modules 34 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 57/90 modules 33 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 16% building 58/90 modules 32 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 59/90 modules 31 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 60/90 modules 30 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 61/90 modules 29 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 62/90 modules 28 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/lodash/debounce.js
<s> [webpack.Progress] 17% building 62/91 modules 29 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 63/91 modules 28 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/style-loader/dist/runtime/injectStylesIntoStyleTag.js
<s> [webpack.Progress] 17% building 63/92 modules 29 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 17% building 63/93 modules 30 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 17% building 63/94 modules 31 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 17% building 63/95 modules 32 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/internals/collection.js
<s> [webpack.Progress] 17% building 63/96 modules 33 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 17% building 63/97 modules 34 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 17% building 63/98 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 64/98 modules 34 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 17% building 64/99 modules 35 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/react/cjs/react.production.min.js
<s> [webpack.Progress] 17% building 64/100 modules 36 active /Volumes/Code/Trainning/React/react-typescript-boilerplate/node_modules/wiloke-react-core/dist/tslib.es6-bddd22b6.js
